W-THAYER re-chunk oversized thayers-lexicon sections → D1(b) bare body, leading ≤1800 chars
    section id=748843 embedded with input truncated to 858/2828 chars (D1(b) over-window shrink)
    section id=748853 embedded with input truncated to 1227/13942 chars (D1(b) over-window shrink)
    section id=748869 embedded with input truncated to 1227/2593 chars (D1(b) over-window shrink)
    section id=748877 embedded with input truncated to 858/3338 chars (D1(b) over-window shrink)
    section id=748879 embedded with input truncated to 1227/2502 chars (D1(b) over-window shrink)
    section id=748880 embedded with input truncated to 1227/2258 chars (D1(b) over-window shrink)
    section id=748889 embedded with input truncated to 1227/2949 chars (D1(b) over-window shrink)
    section id=748900 embedded with input truncated to 858/3489 chars (D1(b) over-window shrink)
    section id=748907 embedded with input truncated to 1227/1949 chars (D1(b) over-window shrink)
    section id=748908 embedded with input truncated to 1227/3040 chars (D1(b) over-window shrink)
    section id=748927 embedded with input truncated to 858/4043 chars (D1(b) over-window shrink)
    section id=748930 embedded with input truncated to 1227/2272 chars (D1(b) over-window shrink)
    section id=748958 embedded with input truncated to 1227/2586 chars (D1(b) over-window shrink)
    section id=748963 embedded with input truncated to 1227/3716 chars (D1(b) over-window shrink)
    section id=748997 embedded with input truncated to 1227/2004 chars (D1(b) over-window shrink)
    section id=749023 embedded with input truncated to 1227/4284 chars (D1(b) over-window shrink)
    section id=749034 embedded with input truncated to 1227/4216 chars (D1(b) over-window shrink)
    section id=749123 embedded with input truncated to 1227/13821 chars (D1(b) over-window shrink)
    section id=749125 embedded with input truncated to 1227/2679 chars (D1(b) over-window shrink)
    section id=749140 embedded with input truncated to 858/5734 chars (D1(b) over-window shrink)
    section id=749168 embedded with input truncated to 1227/4026 chars (D1(b) over-window shrink)
    section id=749173 embedded with input truncated to 1227/2482 chars (D1(b) over-window shrink)
    section id=749183 embedded with input truncated to 858/4904 chars (D1(b) over-window shrink)
    section id=749184 embedded with input truncated to 858/5855 chars (D1(b) over-window shrink)
    section id=749209 embedded with input truncated to 1227/8398 chars (D1(b) over-window shrink)
    section id=749218 embedded with input truncated to 1227/1955 chars (D1(b) over-window shrink)
    section id=749268 embedded with input truncated to 858/4824 chars (D1(b) over-window shrink)
    section id=749291 embedded with input truncated to 858/1891 chars (D1(b) over-window shrink)
    section id=749337 embedded with input truncated to 858/1980 chars (D1(b) over-window shrink)
    section id=749340 embedded with input truncated to 1754/9341 chars (D1(b) over-window shrink)
    section id=749342 embedded with input truncated to 1227/4637 chars (D1(b) over-window shrink)
    section id=749344 embedded with input truncated to 1227/2329 chars (D1(b) over-window shrink)
    section id=749351 embedded with input truncated to 1227/2581 chars (D1(b) over-window shrink)
    section id=749357 embedded with input truncated to 858/3272 chars (D1(b) over-window shrink)
    section id=749370 embedded with input truncated to 1227/2674 chars (D1(b) over-window shrink)
    section id=749373 embedded with input truncated to 858/13689 chars (D1(b) over-window shrink)
    section id=749374 embedded with input truncated to 858/8520 chars (D1(b) over-window shrink)
    section id=749377 embedded with input truncated to 1227/3494 chars (D1(b) over-window shrink)
    section id=749385 embedded with input truncated to 1227/2162 chars (D1(b) over-window shrink)
    section id=749399 embedded with input truncated to 1227/2732 chars (D1(b) over-window shrink)
    section id=749402 embedded with input truncated to 858/5648 chars (D1(b) over-window shrink)
    section id=749417 embedded with input truncated to 858/3198 chars (D1(b) over-window shrink)
    section id=749438 embedded with input truncated to 1227/4941 chars (D1(b) over-window shrink)
    section id=749440 embedded with input truncated to 1227/2496 chars (D1(b) over-window shrink)
    section id=749443 embedded with input truncated to 858/1846 chars (D1(b) over-window shrink)
    section id=749465 embedded with input truncated to 858/3345 chars (D1(b) over-window shrink)
    section id=749466 embedded with input truncated to 1227/2389 chars (D1(b) over-window shrink)
    section id=749486 embedded with input truncated to 858/3035 chars (D1(b) over-window shrink)
    section id=749487 embedded with input truncated to 858/2415 chars (D1(b) over-window shrink)
    section id=749500 embedded with input truncated to 858/16251 chars (D1(b) over-window shrink)
    section id=749519 embedded with input truncated to 1227/5018 chars (D1(b) over-window shrink)
    section id=749524 embedded with input truncated to 1227/2476 chars (D1(b) over-window shrink)
    section id=749525 embedded with input truncated to 1227/2444 chars (D1(b) over-window shrink)
    section id=749526 embedded with input truncated to 1227/3215 chars (D1(b) over-window shrink)
    section id=749529 embedded with input truncated to 1227/2658 chars (D1(b) over-window shrink)
    section id=749540 embedded with input truncated to 858/1857 chars (D1(b) over-window shrink)
    section id=749585 embedded with input truncated to 858/2137 chars (D1(b) over-window shrink)
    section id=749598 embedded with input truncated to 1227/2850 chars (D1(b) over-window shrink)
    section id=749602 embedded with input truncated to 1227/14124 chars (D1(b) over-window shrink)
    section id=749607 embedded with input truncated to 858/2534 chars (D1(b) over-window shrink)
    section id=749619 embedded with input truncated to 1227/4152 chars (D1(b) over-window shrink)
    section id=749620 embedded with input truncated to 858/6747 chars (D1(b) over-window shrink)
    section id=749621 embedded with input truncated to 1227/7287 chars (D1(b) over-window shrink)
    section id=749654 embedded with input truncated to 1227/2522 chars (D1(b) over-window shrink)
    section id=749657 embedded with input truncated to 858/3085 chars (D1(b) over-window shrink)
    section id=749658 embedded with input truncated to 858/1843 chars (D1(b) over-window shrink)
    section id=749668 embedded with input truncated to 858/9001 chars (D1(b) over-window shrink)
    section id=749669 embedded with input truncated to 858/2804 chars (D1(b) over-window shrink)
    section id=749676 embedded with input truncated to 858/2029 chars (D1(b) over-window shrink)
    section id=749677 embedded with input truncated to 858/2029 chars (D1(b) over-window shrink)
    section id=749678 embedded with input truncated to 858/2029 chars (D1(b) over-window shrink)
    section id=749687 embedded with input truncated to 1227/2673 chars (D1(b) over-window shrink)
    section id=749688 embedded with input truncated to 858/6496 chars (D1(b) over-window shrink)
    section id=749694 embedded with input truncated to 858/2111 chars (D1(b) over-window shrink)
    section id=749714 embedded with input truncated to 1227/7418 chars (D1(b) over-window shrink)
    section id=749715 embedded with input truncated to 858/2240 chars (D1(b) over-window shrink)
    section id=749722 embedded with input truncated to 1227/1947 chars (D1(b) over-window shrink)
    section id=749725 embedded with input truncated to 858/1811 chars (D1(b) over-window shrink)
    section id=749728 embedded with input truncated to 1227/1863 chars (D1(b) over-window shrink)
    section id=749730 embedded with input truncated to 1227/5159 chars (D1(b) over-window shrink)
    section id=749750 embedded with input truncated to 858/3824 chars (D1(b) over-window shrink)
    section id=749764 embedded with input truncated to 858/26052 chars (D1(b) over-window shrink)
    section id=749769 embedded with input truncated to 1227/11347 chars (D1(b) over-window shrink)
    section id=749787 embedded with input truncated to 1227/34598 chars (D1(b) over-window shrink)
    section id=749792 embedded with input truncated to 858/5520 chars (D1(b) over-window shrink)
    section id=749796 embedded with input truncated to 858/22291 chars (D1(b) over-window shrink)
    section id=749797 embedded with input truncated to 1227/6984 chars (D1(b) over-window shrink)
    section id=749802 embedded with input truncated to 858/5099 chars (D1(b) over-window shrink)
    section id=749814 embedded with input truncated to 858/20487 chars (D1(b) over-window shrink)
    section id=749821 embedded with input truncated to 858/3423 chars (D1(b) over-window shrink)
    section id=749842 embedded with input truncated to 858/4213 chars (D1(b) over-window shrink)
    section id=749854 embedded with input truncated to 1227/3531 chars (D1(b) over-window shrink)
    section id=749863 embedded with input truncated to 1227/2095 chars (D1(b) over-window shrink)
    section id=749865 embedded with input truncated to 1227/2485 chars (D1(b) over-window shrink)
    section id=749884 embedded with input truncated to 858/1816 chars (D1(b) over-window shrink)
    section id=749909 embedded with input truncated to 1227/3247 chars (D1(b) over-window shrink)
    section id=749928 embedded with input truncated to 858/1814 chars (D1(b) over-window shrink)
    section id=749930 embedded with input truncated to 1227/2050 chars (D1(b) over-window shrink)
    section id=749933 embedded with input truncated to 1227/2775 chars (D1(b) over-window shrink)
    section id=749956 embedded with input truncated to 1227/2108 chars (D1(b) over-window shrink)
    section id=749957 embedded with input truncated to 1227/3961 chars (D1(b) over-window shrink)
    section id=749992 embedded with input truncated to 858/2458 chars (D1(b) over-window shrink)
    section id=749999 embedded with input truncated to 858/25066 chars (D1(b) over-window shrink)
    section id=750021 embedded with input truncated to 858/2584 chars (D1(b) over-window shrink)
    section id=750031 embedded with input truncated to 1227/1884 chars (D1(b) over-window shrink)
    section id=750054 embedded with input truncated to 1227/2643 chars (D1(b) over-window shrink)
    section id=750062 embedded with input truncated to 1227/2768 chars (D1(b) over-window shrink)
    section id=750076 embedded with input truncated to 1227/4836 chars (D1(b) over-window shrink)
    section id=750108 embedded with input truncated to 858/6539 chars (D1(b) over-window shrink)
    section id=750126 embedded with input truncated to 1227/5429 chars (D1(b) over-window shrink)
    section id=750131 embedded with input truncated to 1227/1959 chars (D1(b) over-window shrink)
    section id=750137 embedded with input truncated to 858/3322 chars (D1(b) over-window shrink)
    section id=750183 embedded with input truncated to 1227/2229 chars (D1(b) over-window shrink)
    section id=750186 embedded with input truncated to 1227/33103 chars (D1(b) over-window shrink)
    section id=750188 embedded with input truncated to 858/1990 chars (D1(b) over-window shrink)
    section id=750198 embedded with input truncated to 858/2427 chars (D1(b) over-window shrink)
    section id=750218 embedded with input truncated to 858/3722 chars (D1(b) over-window shrink)
    section id=750226 embedded with input truncated to 1227/1810 chars (D1(b) over-window shrink)
    section id=750244 embedded with input truncated to 1227/3880 chars (D1(b) over-window shrink)
    section id=750271 embedded with input truncated to 858/2092 chars (D1(b) over-window shrink)
    section id=750284 embedded with input truncated to 858/2428 chars (D1(b) over-window shrink)
    section id=750314 embedded with input truncated to 858/3431 chars (D1(b) over-window shrink)
    section id=750317 embedded with input truncated to 1227/6011 chars (D1(b) over-window shrink)
    section id=750340 embedded with input truncated to 1227/12634 chars (D1(b) over-window shrink)
    section id=750341 embedded with input truncated to 858/2025 chars (D1(b) over-window shrink)
    section id=750344 embedded with input truncated to 858/4834 chars (D1(b) over-window shrink)
    section id=750354 embedded with input truncated to 1227/3550 chars (D1(b) over-window shrink)
    section id=750363 embedded with input truncated to 1227/3116 chars (D1(b) over-window shrink)
    section id=750365 embedded with input truncated to 1227/2189 chars (D1(b) over-window shrink)
    section id=750366 embedded with input truncated to 1227/2035 chars (D1(b) over-window shrink)
    section id=750373 embedded with input truncated to 1227/4820 chars (D1(b) over-window shrink)
    section id=750374 embedded with input truncated to 1227/4387 chars (D1(b) over-window shrink)
    section id=750382 embedded with input truncated to 1227/2308 chars (D1(b) over-window shrink)
    section id=750403 embedded with input truncated to 1227/2931 chars (D1(b) over-window shrink)
    section id=750423 embedded with input truncated to 858/6796 chars (D1(b) over-window shrink)
    section id=750444 embedded with input truncated to 858/2818 chars (D1(b) over-window shrink)
    section id=750468 embedded with input truncated to 858/14248 chars (D1(b) over-window shrink)
    section id=750469 embedded with input truncated to 1227/6232 chars (D1(b) over-window shrink)
    section id=750473 embedded with input truncated to 1227/2415 chars (D1(b) over-window shrink)
    section id=750474 embedded with input truncated to 1227/7535 chars (D1(b) over-window shrink)
    section id=750482 embedded with input truncated to 858/2097 chars (D1(b) over-window shrink)
    section id=750483 embedded with input truncated to 1227/1816 chars (D1(b) over-window shrink)
    section id=750488 embedded with input truncated to 858/3000 chars (D1(b) over-window shrink)
    section id=750498 embedded with input truncated to 858/7338 chars (D1(b) over-window shrink)
    section id=750504 embedded with input truncated to 1227/4325 chars (D1(b) over-window shrink)
    section id=750508 embedded with input truncated to 1227/2114 chars (D1(b) over-window shrink)
    section id=750509 embedded with input truncated to 1227/2520 chars (D1(b) over-window shrink)
    section id=750525 embedded with input truncated to 858/12334 chars (D1(b) over-window shrink)
    section id=750553 embedded with input truncated to 858/1942 chars (D1(b) over-window shrink)
    section id=750560 embedded with input truncated to 1227/6133 chars (D1(b) over-window shrink)
    section id=750568 embedded with input truncated to 1227/2500 chars (D1(b) over-window shrink)
    section id=750579 embedded with input truncated to 1227/2061 chars (D1(b) over-window shrink)
    section id=750581 embedded with input truncated to 1227/10358 chars (D1(b) over-window shrink)
    section id=750588 embedded with input truncated to 858/7110 chars (D1(b) over-window shrink)
    section id=750597 embedded with input truncated to 1227/1840 chars (D1(b) over-window shrink)
    section id=750606 embedded with input truncated to 858/3162 chars (D1(b) over-window shrink)
    section id=750644 embedded with input truncated to 858/2346 chars (D1(b) over-window shrink)
    section id=750646 embedded with input truncated to 858/2542 chars (D1(b) over-window shrink)
    section id=750650 embedded with input truncated to 858/1808 chars (D1(b) over-window shrink)
    section id=750654 embedded with input truncated to 858/2811 chars (D1(b) over-window shrink)
    section id=750657 embedded with input truncated to 1227/2321 chars (D1(b) over-window shrink)
    section id=750670 embedded with input truncated to 858/4687 chars (D1(b) over-window shrink)
    section id=750672 embedded with input truncated to 1227/2812 chars (D1(b) over-window shrink)
    section id=750683 embedded with input truncated to 1227/1893 chars (D1(b) over-window shrink)
    section id=750686 embedded with input truncated to 1227/3712 chars (D1(b) over-window shrink)
    section id=750697 embedded with input truncated to 858/2580 chars (D1(b) over-window shrink)
    section id=750707 embedded with input truncated to 1227/2314 chars (D1(b) over-window shrink)
    section id=750721 embedded with input truncated to 1227/2221 chars (D1(b) over-window shrink)
    section id=750725 embedded with input truncated to 858/2773 chars (D1(b) over-window shrink)
    section id=750727 embedded with input truncated to 1227/2302 chars (D1(b) over-window shrink)
    section id=750748 embedded with input truncated to 858/8236 chars (D1(b) over-window shrink)
    section id=750763 embedded with input truncated to 1227/4022 chars (D1(b) over-window shrink)
    section id=750776 embedded with input truncated to 858/2014 chars (D1(b) over-window shrink)
    section id=750783 embedded with input truncated to 858/2092 chars (D1(b) over-window shrink)
    section id=750785 embedded with input truncated to 1227/2069 chars (D1(b) over-window shrink)
    section id=750793 embedded with input truncated to 858/3204 chars (D1(b) over-window shrink)
    section id=750795 embedded with input truncated to 858/2234 chars (D1(b) over-window shrink)
    section id=750797 embedded with input truncated to 858/1829 chars (D1(b) over-window shrink)
    section id=750803 embedded with input truncated to 858/2508 chars (D1(b) over-window shrink)
    section id=750804 embedded with input truncated to 858/15376 chars (D1(b) over-window shrink)
    section id=750808 embedded with input truncated to 858/2287 chars (D1(b) over-window shrink)
    section id=750811 embedded with input truncated to 858/6285 chars (D1(b) over-window shrink)
    section id=750827 embedded with input truncated to 858/1877 chars (D1(b) over-window shrink)
    section id=750835 embedded with input truncated to 858/6763 chars (D1(b) over-window shrink)
    section id=750841 embedded with input truncated to 1227/4514 chars (D1(b) over-window shrink)
    section id=750859 embedded with input truncated to 1227/7561 chars (D1(b) over-window shrink)
    section id=750861 embedded with input truncated to 858/2624 chars (D1(b) over-window shrink)
    section id=750867 embedded with input truncated to 1227/17946 chars (D1(b) over-window shrink)
    section id=750868 embedded with input truncated to 858/2583 chars (D1(b) over-window shrink)
    section id=750909 embedded with input truncated to 858/1868 chars (D1(b) over-window shrink)
    section id=750912 embedded with input truncated to 858/2062 chars (D1(b) over-window shrink)
    section id=750915 embedded with input truncated to 858/2273 chars (D1(b) over-window shrink)
    section id=750944 embedded with input truncated to 858/2320 chars (D1(b) over-window shrink)
    section id=750946 embedded with input truncated to 1227/1813 chars (D1(b) over-window shrink)
    section id=750992 embedded with input truncated to 1227/2299 chars (D1(b) over-window shrink)
    section id=750993 embedded with input truncated to 1227/2585 chars (D1(b) over-window shrink)
    section id=751000 embedded with input truncated to 858/2426 chars (D1(b) over-window shrink)
    section id=751023 embedded with input truncated to 1227/2124 chars (D1(b) over-window shrink)
    section id=751054 embedded with input truncated to 1227/3286 chars (D1(b) over-window shrink)
    section id=751086 embedded with input truncated to 1227/2099 chars (D1(b) over-window shrink)
    section id=751112 embedded with input truncated to 858/2091 chars (D1(b) over-window shrink)
    section id=751123 embedded with input truncated to 858/1817 chars (D1(b) over-window shrink)
    section id=751129 embedded with input truncated to 1227/1932 chars (D1(b) over-window shrink)
    section id=751135 embedded with input truncated to 858/2566 chars (D1(b) over-window shrink)
    section id=751159 embedded with input truncated to 1227/7823 chars (D1(b) over-window shrink)
    section id=751166 embedded with input truncated to 1227/2897 chars (D1(b) over-window shrink)
    section id=751172 embedded with input truncated to 858/2731 chars (D1(b) over-window shrink)
    section id=751187 embedded with input truncated to 1227/2933 chars (D1(b) over-window shrink)
    section id=751189 embedded with input truncated to 858/6972 chars (D1(b) over-window shrink)
    section id=751190 embedded with input truncated to 1227/3538 chars (D1(b) over-window shrink)
    section id=751232 embedded with input truncated to 1227/8312 chars (D1(b) over-window shrink)
    section id=751250 embedded with input truncated to 1227/11479 chars (D1(b) over-window shrink)
    section id=751253 embedded with input truncated to 1227/9894 chars (D1(b) over-window shrink)
    section id=751262 embedded with input truncated to 858/2356 chars (D1(b) over-window shrink)
    section id=751274 embedded with input truncated to 858/24594 chars (D1(b) over-window shrink)
    section id=751319 embedded with input truncated to 1227/3294 chars (D1(b) over-window shrink)
    section id=751321 embedded with input truncated to 1227/2520 chars (D1(b) over-window shrink)
  progress: embedded=256/484 failed=0 elapsed=261s
    section id=751326 embedded with input truncated to 1227/13585 chars (D1(b) over-window shrink)
    section id=751333 embedded with input truncated to 858/2235 chars (D1(b) over-window shrink)
    section id=751348 embedded with input truncated to 1227/2200 chars (D1(b) over-window shrink)
    section id=751359 embedded with input truncated to 1227/3321 chars (D1(b) over-window shrink)
    section id=751383 embedded with input truncated to 1227/2119 chars (D1(b) over-window shrink)
    section id=751392 embedded with input truncated to 1227/4487 chars (D1(b) over-window shrink)
    section id=751398 embedded with input truncated to 1227/2270 chars (D1(b) over-window shrink)
    section id=751400 embedded with input truncated to 1227/2637 chars (D1(b) over-window shrink)
    section id=751406 embedded with input truncated to 1227/2667 chars (D1(b) over-window shrink)
    section id=751409 embedded with input truncated to 1227/7290 chars (D1(b) over-window shrink)
    section id=751410 embedded with input truncated to 1227/2163 chars (D1(b) over-window shrink)
    section id=751411 embedded with input truncated to 1227/2495 chars (D1(b) over-window shrink)
    section id=751425 embedded with input truncated to 1227/1848 chars (D1(b) over-window shrink)
    section id=751431 embedded with input truncated to 858/2432 chars (D1(b) over-window shrink)
    section id=751442 embedded with input truncated to 858/6603 chars (D1(b) over-window shrink)
    section id=751464 embedded with input truncated to 858/3676 chars (D1(b) over-window shrink)
    section id=751475 embedded with input truncated to 858/4798 chars (D1(b) over-window shrink)
    section id=751482 embedded with input truncated to 1227/3217 chars (D1(b) over-window shrink)
    section id=751488 embedded with input truncated to 858/4372 chars (D1(b) over-window shrink)
    section id=751495 embedded with input truncated to 1227/14130 chars (D1(b) over-window shrink)
    section id=751518 embedded with input truncated to 858/2331 chars (D1(b) over-window shrink)
    section id=751530 embedded with input truncated to 1227/19504 chars (D1(b) over-window shrink)
    section id=751535 embedded with input truncated to 1227/1949 chars (D1(b) over-window shrink)
    section id=751536 embedded with input truncated to 858/3522 chars (D1(b) over-window shrink)
    section id=751548 embedded with input truncated to 1227/4046 chars (D1(b) over-window shrink)
    section id=751550 embedded with input truncated to 1227/1873 chars (D1(b) over-window shrink)
    section id=751566 embedded with input truncated to 858/1882 chars (D1(b) over-window shrink)
    section id=751571 embedded with input truncated to 858/1880 chars (D1(b) over-window shrink)
    section id=751607 embedded with input truncated to 1227/2675 chars (D1(b) over-window shrink)
    section id=751609 embedded with input truncated to 858/1821 chars (D1(b) over-window shrink)
    section id=751612 embedded with input truncated to 1227/2379 chars (D1(b) over-window shrink)
    section id=751634 embedded with input truncated to 1227/2821 chars (D1(b) over-window shrink)
    section id=751643 embedded with input truncated to 1227/3914 chars (D1(b) over-window shrink)
    section id=751646 embedded with input truncated to 1227/2496 chars (D1(b) over-window shrink)
    section id=751653 embedded with input truncated to 1227/1808 chars (D1(b) over-window shrink)
    section id=751666 embedded with input truncated to 858/3574 chars (D1(b) over-window shrink)
    section id=751696 embedded with input truncated to 1227/1827 chars (D1(b) over-window shrink)
    section id=751719 embedded with input truncated to 1227/8504 chars (D1(b) over-window shrink)
    section id=751736 embedded with input truncated to 1227/5175 chars (D1(b) over-window shrink)
    section id=751739 embedded with input truncated to 858/1984 chars (D1(b) over-window shrink)
    section id=751756 embedded with input truncated to 1227/27469 chars (D1(b) over-window shrink)
    section id=751766 embedded with input truncated to 858/5107 chars (D1(b) over-window shrink)
    section id=751786 embedded with input truncated to 858/3589 chars (D1(b) over-window shrink)
    section id=751792 embedded with input truncated to 858/4732 chars (D1(b) over-window shrink)
    section id=751809 embedded with input truncated to 858/1853 chars (D1(b) over-window shrink)
    section id=751828 embedded with input truncated to 1227/1857 chars (D1(b) over-window shrink)
    section id=751838 embedded with input truncated to 1227/2887 chars (D1(b) over-window shrink)
    section id=751854 embedded with input truncated to 858/10718 chars (D1(b) over-window shrink)
    section id=751862 embedded with input truncated to 1227/2562 chars (D1(b) over-window shrink)
    section id=751867 embedded with input truncated to 858/2710 chars (D1(b) over-window shrink)
    section id=751872 embedded with input truncated to 1227/2927 chars (D1(b) over-window shrink)
    section id=751876 embedded with input truncated to 858/7181 chars (D1(b) over-window shrink)
    section id=751877 embedded with input truncated to 1227/2650 chars (D1(b) over-window shrink)
    section id=751907 embedded with input truncated to 858/12768 chars (D1(b) over-window shrink)
    section id=751913 embedded with input truncated to 858/3240 chars (D1(b) over-window shrink)
    section id=751916 embedded with input truncated to 1227/4201 chars (D1(b) over-window shrink)
    section id=751920 embedded with input truncated to 1227/3211 chars (D1(b) over-window shrink)
    section id=751921 embedded with input truncated to 1227/1974 chars (D1(b) over-window shrink)
    section id=751922 embedded with input truncated to 858/9109 chars (D1(b) over-window shrink)
    section id=751924 embedded with input truncated to 1227/8750 chars (D1(b) over-window shrink)
    section id=751929 embedded with input truncated to 1227/3386 chars (D1(b) over-window shrink)
    section id=751930 embedded with input truncated to 858/3376 chars (D1(b) over-window shrink)
    section id=751935 embedded with input truncated to 1227/7102 chars (D1(b) over-window shrink)
    section id=751940 embedded with input truncated to 1227/8882 chars (D1(b) over-window shrink)
    section id=751943 embedded with input truncated to 858/1918 chars (D1(b) over-window shrink)
    section id=751945 embedded with input truncated to 858/2345 chars (D1(b) over-window shrink)
    section id=751946 embedded with input truncated to 858/9942 chars (D1(b) over-window shrink)
    section id=751947 embedded with input truncated to 1227/7163 chars (D1(b) over-window shrink)
    section id=751956 embedded with input truncated to 858/2719 chars (D1(b) over-window shrink)
    section id=751961 embedded with input truncated to 1227/2841 chars (D1(b) over-window shrink)
    section id=751984 embedded with input truncated to 1227/3121 chars (D1(b) over-window shrink)
    section id=751992 embedded with input truncated to 1227/2675 chars (D1(b) over-window shrink)
    section id=751993 embedded with input truncated to 858/3230 chars (D1(b) over-window shrink)
    section id=752012 embedded with input truncated to 1227/11439 chars (D1(b) over-window shrink)
    section id=752018 embedded with input truncated to 1227/2629 chars (D1(b) over-window shrink)
    section id=752025 embedded with input truncated to 1227/2412 chars (D1(b) over-window shrink)
    section id=752028 embedded with input truncated to 858/6230 chars (D1(b) over-window shrink)
    section id=752038 embedded with input truncated to 1227/4914 chars (D1(b) over-window shrink)
    section id=752043 embedded with input truncated to 1227/1887 chars (D1(b) over-window shrink)
    section id=752048 embedded with input truncated to 858/2515 chars (D1(b) over-window shrink)
    section id=752086 embedded with input truncated to 858/1876 chars (D1(b) over-window shrink)
    section id=752096 embedded with input truncated to 858/1993 chars (D1(b) over-window shrink)
    section id=752098 embedded with input truncated to 858/2240 chars (D1(b) over-window shrink)
    section id=752104 embedded with input truncated to 858/3320 chars (D1(b) over-window shrink)
    section id=752124 embedded with input truncated to 858/16595 chars (D1(b) over-window shrink)
    section id=752125 embedded with input truncated to 1227/2193 chars (D1(b) over-window shrink)
    section id=752126 embedded with input truncated to 858/2152 chars (D1(b) over-window shrink)
    section id=752130 embedded with input truncated to 858/5402 chars (D1(b) over-window shrink)
    section id=752150 embedded with input truncated to 858/4100 chars (D1(b) over-window shrink)
    section id=752153 embedded with input truncated to 1227/2335 chars (D1(b) over-window shrink)
    section id=752154 embedded with input truncated to 1227/1918 chars (D1(b) over-window shrink)
    section id=752160 embedded with input truncated to 858/2970 chars (D1(b) over-window shrink)
    section id=752180 embedded with input truncated to 858/6861 chars (D1(b) over-window shrink)
    section id=752211 embedded with input truncated to 858/3492 chars (D1(b) over-window shrink)
    section id=752220 embedded with input truncated to 858/2965 chars (D1(b) over-window shrink)
    section id=752221 embedded with input truncated to 858/2108 chars (D1(b) over-window shrink)
    section id=752242 embedded with input truncated to 1227/3538 chars (D1(b) over-window shrink)
    section id=752259 embedded with input truncated to 1227/2835 chars (D1(b) over-window shrink)
    section id=752263 embedded with input truncated to 858/2271 chars (D1(b) over-window shrink)
    section id=752266 embedded with input truncated to 1227/5431 chars (D1(b) over-window shrink)
